ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
  32 0000 08B5     		push	{r3, lr}
  33              		.cfi_def_cfa_offset 8
  34              		.cfi_offset 3, -8
  35              		.cfi_offset 14, -4
 152:main.c        ****    E_Write(1);       // Pulse the enable pin
  36              		.loc 1 152 0
  37 0002 0120     		movs	r0, #1
  38 0004 FFF7FEFF 		bl	E_Write
  39              	.LVL0:
 153:main.c        ****    CyDelayUs(2);
  40              		.loc 1 153 0
  41 0008 0220     		movs	r0, #2
  42 000a FFF7FEFF 		bl	CyDelayUs
  43              	.LVL1:
 154:main.c        ****     E_Write(0);
  44              		.loc 1 154 0
  45 000e 0020     		movs	r0, #0
  46 0010 FFF7FEFF 		bl	E_Write
  47              	.LVL2:
 155:main.c        ****    CyDelayUs(2);
  48              		.loc 1 155 0
  49 0014 0220     		movs	r0, #2
  50 0016 FFF7FEFF 		bl	CyDelayUs
  51              	.LVL3:
  52 001a 08BD     		pop	{r3, pc}
  53              		.cfi_endproc
  54              	.LFE63:
  55              		.size	lcd_pulso, .-lcd_pulso
  56              		.section	.text.lcd_comando,"ax",%progbits
  57              		.align	2
  58              		.global	lcd_comando
  59              		.thumb
  60              		.thumb_func
  61              		.type	lcd_comando, %function
  62              	lcd_comando:
  63              	.LFB64:
 156:main.c        ****    return;
 157:main.c        **** }
 158:main.c        **** 
 159:main.c        **** void lcd_comando(char data2){
  64              		.loc 1 159 0
  65              		.cfi_startproc
  66              		@ args = 0, pretend = 0, frame = 0
  67              		@ frame_needed = 0, uses_anonymous_args = 0
  68              	.LVL4:
  69 0000 10B5     		push	{r4, lr}
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 5


  70              		.cfi_def_cfa_offset 8
  71              		.cfi_offset 4, -8
  72              		.cfi_offset 14, -4
  73 0002 0446     		mov	r4, r0
 160:main.c        ****    RS_Write(0);
  74              		.loc 1 160 0
  75 0004 0020     		movs	r0, #0
  76              	.LVL5:
  77 0006 FFF7FEFF 		bl	RS_Write
  78              	.LVL6:
 161:main.c        ****    DB_Write(data2);
  79              		.loc 1 161 0
  80 000a 2046     		mov	r0, r4
  81 000c FFF7FEFF 		bl	DB_Write
  82              	.LVL7:
 162:main.c        ****    lcd_pulso();
  83              		.loc 1 162 0
  84 0010 FFF7FEFF 		bl	lcd_pulso
  85              	.LVL8:
  86 0014 10BD     		pop	{r4, pc}
  87              		.cfi_endproc
  88              	.LFE64:
  89              		.size	lcd_comando, .-lcd_comando
  90 0016 00BF     		.section	.text.lcd_dato,"ax",%progbits
  91              		.align	2
  92              		.global	lcd_dato
  93              		.thumb
  94              		.thumb_func
  95              		.type	lcd_dato, %function
  96              	lcd_dato:
  97              	.LFB65:
 163:main.c        ****    return;
 164:main.c        **** }
 165:main.c        **** 
 166:main.c        **** void lcd_dato(char data1){
  98              		.loc 1 166 0
  99              		.cfi_startproc
 100              		@ args = 0, pretend = 0, frame = 0
 101              		@ frame_needed = 0, uses_anonymous_args = 0
 102              	.LVL9:
 103 0000 10B5     		push	{r4, lr}
 104              		.cfi_def_cfa_offset 8
 105              		.cfi_offset 4, -8
 106              		.cfi_offset 14, -4
 107 0002 0446     		mov	r4, r0
 167:main.c        ****    RS_Write(1);
 108              		.loc 1 167 0
 109 0004 0120     		movs	r0, #1
 110              	.LVL10:
 111 0006 FFF7FEFF 		bl	RS_Write
 112              	.LVL11:
 168:main.c        ****     DB_Write(data1);
 113              		.loc 1 168 0
 114 000a 2046     		mov	r0, r4
 115 000c FFF7FEFF 		bl	DB_Write
 116              	.LVL12:
 169:main.c        ****    lcd_pulso();
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 6


 117              		.loc 1 169 0
 118 0010 FFF7FEFF 		bl	lcd_pulso
 119              	.LVL13:
 120 0014 10BD     		pop	{r4, pc}
 121              		.cfi_endproc
 122              	.LFE65:
 123              		.size	lcd_dato, .-lcd_dato
 124 0016 00BF     		.section	.text.lcd_chip,"ax",%progbits
 125              		.align	2
 126              		.global	lcd_chip
 127              		.thumb
 128              		.thumb_func
 129              		.type	lcd_chip, %function
 130              	lcd_chip:
 131              	.LFB66:
 170:main.c        ****    return;
 171:main.c        **** }
 172:main.c        **** void lcd_chip(char b){
 132              		.loc 1 172 0
 133              		.cfi_startproc
 134              		@ args = 0, pretend = 0, frame = 0
 135              		@ frame_needed = 0, uses_anonymous_args = 0
 136              	.LVL14:
 137 0000 08B5     		push	{r3, lr}
 138              		.cfi_def_cfa_offset 8
 139              		.cfi_offset 3, -8
 140              		.cfi_offset 14, -4
 173:main.c        **** 	if(b==1){
 141              		.loc 1 173 0
 142 0002 0128     		cmp	r0, #1
 143 0004 03D1     		bne	.L8
 174:main.c        ****         CS_Write(2);
 144              		.loc 1 174 0
 145 0006 0220     		movs	r0, #2
 146              	.LVL15:
 147 0008 FFF7FEFF 		bl	CS_Write
 148              	.LVL16:
 149 000c 08BD     		pop	{r3, pc}
 150              	.LVL17:
 151              	.L8:
 175:main.c        ****     //GLCD_CS1=0;      // Reset the chip select lines
 176:main.c        ****     //GLCD_CS2=1;
 177:main.c        **** }else{
 178:main.c        ****     CS_Write(1);
 152              		.loc 1 178 0
 153 000e 0120     		movs	r0, #1
 154              	.LVL18:
 155 0010 FFF7FEFF 		bl	CS_Write
 156              	.LVL19:
 157 0014 08BD     		pop	{r3, pc}
 158              		.cfi_endproc
 159              	.LFE66:
 160              		.size	lcd_chip, .-lcd_chip
 161 0016 00BF     		.section	.text.lcd_init,"ax",%progbits
 162              		.align	2
 163              		.global	lcd_init
 164              		.thumb
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 7


 165              		.thumb_func
 166              		.type	lcd_init, %function
 167              	lcd_init:
 168              	.LFB67:
 179:main.c        **** 	 //GLCD_CS1=1;      // Reset the chip select lines
 180:main.c        **** 	 //GLCD_CS2=0;
 181:main.c        **** }
 182:main.c        ****    return;
 183:main.c        **** }
 184:main.c        **** 
 185:main.c        **** 
 186:main.c        **** void lcd_init(){
 169              		.loc 1 186 0
 170              		.cfi_startproc
 171              		@ args = 0, pretend = 0, frame = 0
 172              		@ frame_needed = 0, uses_anonymous_args = 0
 173 0000 08B5     		push	{r3, lr}
 174              		.cfi_def_cfa_offset 8
 175              		.cfi_offset 3, -8
 176              		.cfi_offset 14, -4
 187:main.c        ****          
 188:main.c        ****      RST_Write(1);	//Reinicia LCD
 177              		.loc 1 188 0
 178 0002 0120     		movs	r0, #1
 179 0004 FFF7FEFF 		bl	RST_Write
 180              	.LVL20:
 189:main.c        ****      CyDelayUs(2000);
 181              		.loc 1 189 0
 182 0008 4FF4FA60 		mov	r0, #2000
 183 000c FFF7FEFF 		bl	CyDelayUs
 184              	.LVL21:
 190:main.c        ****      RST_Write(0);
 185              		.loc 1 190 0
 186 0010 0020     		movs	r0, #0
 187 0012 FFF7FEFF 		bl	RST_Write
 188              	.LVL22:
 191:main.c        ****      CyDelayUs(2000);
 189              		.loc 1 191 0
 190 0016 4FF4FA60 		mov	r0, #2000
 191 001a FFF7FEFF 		bl	CyDelayUs
 192              	.LVL23:
 192:main.c        ****      RST_Write(1);
 193              		.loc 1 192 0
 194 001e 0120     		movs	r0, #1
 195 0020 FFF7FEFF 		bl	RST_Write
 196              	.LVL24:
 193:main.c        ****      CyDelayUs(50000);
 197              		.loc 1 193 0
 198 0024 4CF25030 		movw	r0, #50000
 199 0028 FFF7FEFF 		bl	CyDelayUs
 200              	.LVL25:
 194:main.c        **** 
 195:main.c        ****      lcd_chip(0); //Primera Mitad Pantalla
 201              		.loc 1 195 0
 202 002c 0020     		movs	r0, #0
 203 002e FFF7FEFF 		bl	lcd_chip
 204              	.LVL26:
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 8


 196:main.c        ****      lcd_comando(0x3E);
 205              		.loc 1 196 0
 206 0032 3E20     		movs	r0, #62
 207 0034 FFF7FEFF 		bl	lcd_comando
 208              	.LVL27:
 197:main.c        ****      lcd_comando(0xC0);// Linea de desplegado inicial en cero
 209              		.loc 1 197 0
 210 0038 C020     		movs	r0, #192
 211 003a FFF7FEFF 		bl	lcd_comando
 212              	.LVL28:
 198:main.c        ****      lcd_comando(0xB8);// Y=0
 213              		.loc 1 198 0
 214 003e B820     		movs	r0, #184
 215 0040 FFF7FEFF 		bl	lcd_comando
 216              	.LVL29:
 199:main.c        ****      lcd_comando(0x40);// X=0
 217              		.loc 1 199 0
 218 0044 4020     		movs	r0, #64
 219 0046 FFF7FEFF 		bl	lcd_comando
 220              	.LVL30:
 200:main.c        ****      lcd_comando(0x3F);
 221              		.loc 1 200 0
 222 004a 3F20     		movs	r0, #63
 223 004c FFF7FEFF 		bl	lcd_comando
 224              	.LVL31:
 201:main.c        ****      
 202:main.c        ****      lcd_chip(1);// Segunda Mitad Pantalla
 225              		.loc 1 202 0
 226 0050 0120     		movs	r0, #1
 227 0052 FFF7FEFF 		bl	lcd_chip
 228              	.LVL32:
 203:main.c        ****      lcd_comando(0x3E);//Apaga el display
 229              		.loc 1 203 0
 230 0056 3E20     		movs	r0, #62
 231 0058 FFF7FEFF 		bl	lcd_comando
 232              	.LVL33:
 204:main.c        ****      lcd_comando(0xC0);// Linea de desplegado inicial en cero
 233              		.loc 1 204 0
 234 005c C020     		movs	r0, #192
 235 005e FFF7FEFF 		bl	lcd_comando
 236              	.LVL34:
 205:main.c        ****      lcd_comando(0xB8);// Y=0
 237              		.loc 1 205 0
 238 0062 B820     		movs	r0, #184
 239 0064 FFF7FEFF 		bl	lcd_comando
 240              	.LVL35:
 206:main.c        ****      lcd_comando(0x40);// X=0
 241              		.loc 1 206 0
 242 0068 4020     		movs	r0, #64
 243 006a FFF7FEFF 		bl	lcd_comando
 244              	.LVL36:
 207:main.c        ****      lcd_comando(0x3F);
 245              		.loc 1 207 0
 246 006e 3F20     		movs	r0, #63
 247 0070 FFF7FEFF 		bl	lcd_comando
 248              	.LVL37:
 249 0074 08BD     		pop	{r3, pc}
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 9


 250              		.cfi_endproc
 251              	.LFE67:
 252              		.size	lcd_init, .-lcd_init
 253 0076 00BF     		.section	.text.lcd_inicio,"ax",%progbits
 254              		.align	2
 255              		.global	lcd_inicio
 256              		.thumb
 257              		.thumb_func
 258              		.type	lcd_inicio, %function
 259              	lcd_inicio:
 260              	.LFB68:
 208:main.c        ****      return;
 209:main.c        **** }
 210:main.c        **** void lcd_inicio(){
 261              		.loc 1 210 0
 262              		.cfi_startproc
 263              		@ args = 0, pretend = 0, frame = 0
 264              		@ frame_needed = 0, uses_anonymous_args = 0
 265 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 266              		.cfi_def_cfa_offset 24
 267              		.cfi_offset 3, -24
 268              		.cfi_offset 4, -20
 269              		.cfi_offset 5, -16
 270              		.cfi_offset 6, -12
 271              		.cfi_offset 7, -8
 272              		.cfi_offset 14, -4
 273              	.LVL38:
 211:main.c        ****    unsigned char cont,w;
 212:main.c        ****    unsigned int index=0;//llega a 1024
 274              		.loc 1 212 0
 275 0002 0024     		movs	r4, #0
 213:main.c        ****    for(cont=0;cont<8;cont++){
 276              		.loc 1 213 0
 277 0004 2646     		mov	r6, r4
 278 0006 2BE0     		b	.L14
 279              	.LVL39:
 280              	.L19:
 214:main.c        ****    lcd_chip(0);//Primera Mitad
 281              		.loc 1 214 0
 282 0008 0020     		movs	r0, #0
 283 000a FFF7FEFF 		bl	lcd_chip
 284              	.LVL40:
 215:main.c        ****    lcd_comando(0b10111000| cont);//Pagina X seleccionada
 285              		.loc 1 215 0
 286 000e 46F0B807 		orr	r7, r6, #184
 287 0012 3846     		mov	r0, r7
 288 0014 FFF7FEFF 		bl	lcd_comando
 289              	.LVL41:
 216:main.c        ****    lcd_comando(0b11000000);//Linea 0
 290              		.loc 1 216 0
 291 0018 C020     		movs	r0, #192
 292 001a FFF7FEFF 		bl	lcd_comando
 293              	.LVL42:
 217:main.c        ****    for(w=0;w<64;w++){
 294              		.loc 1 217 0
 295 001e 0025     		movs	r5, #0
 296 0020 06E0     		b	.L15
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 10


 297              	.LVL43:
 298              	.L16:
 218:main.c        ****    lcd_dato(inicio[index]);
 299              		.loc 1 218 0 discriminator 3
 300 0022 114B     		ldr	r3, .L21
 301 0024 185D     		ldrb	r0, [r3, r4]	@ zero_extendqisi2
 302 0026 FFF7FEFF 		bl	lcd_dato
 303              	.LVL44:
 219:main.c        ****    index++;
 304              		.loc 1 219 0 discriminator 3
 305 002a 0134     		adds	r4, r4, #1
 306              	.LVL45:
 217:main.c        ****    for(w=0;w<64;w++){
 307              		.loc 1 217 0 discriminator 3
 308 002c 0135     		adds	r5, r5, #1
 309              	.LVL46:
 310 002e EDB2     		uxtb	r5, r5
 311              	.LVL47:
 312              	.L15:
 217:main.c        ****    for(w=0;w<64;w++){
 313              		.loc 1 217 0 is_stmt 0 discriminator 1
 314 0030 3F2D     		cmp	r5, #63
 315 0032 F6D9     		bls	.L16
 220:main.c        ****    }
 221:main.c        ****    lcd_chip(1);//Primera Mitad
 316              		.loc 1 221 0 is_stmt 1
 317 0034 0120     		movs	r0, #1
 318 0036 FFF7FEFF 		bl	lcd_chip
 319              	.LVL48:
 222:main.c        ****    lcd_comando(0b10111000| cont);//Pagina X seleccionada
 320              		.loc 1 222 0
 321 003a 3846     		mov	r0, r7
 322 003c FFF7FEFF 		bl	lcd_comando
 323              	.LVL49:
 223:main.c        ****    lcd_comando(0b11000000);//Linea 0
 324              		.loc 1 223 0
 325 0040 C020     		movs	r0, #192
 326 0042 FFF7FEFF 		bl	lcd_comando
 327              	.LVL50:
 224:main.c        ****    for(w=0;w<64;w++){
 328              		.loc 1 224 0
 329 0046 0025     		movs	r5, #0
 330 0048 06E0     		b	.L17
 331              	.LVL51:
 332              	.L18:
 225:main.c        ****    lcd_dato(inicio[index]);
 333              		.loc 1 225 0 discriminator 3
 334 004a 074B     		ldr	r3, .L21
 335 004c 185D     		ldrb	r0, [r3, r4]	@ zero_extendqisi2
 336 004e FFF7FEFF 		bl	lcd_dato
 337              	.LVL52:
 226:main.c        ****    index++;
 338              		.loc 1 226 0 discriminator 3
 339 0052 0134     		adds	r4, r4, #1
 340              	.LVL53:
 224:main.c        ****    for(w=0;w<64;w++){
 341              		.loc 1 224 0 discriminator 3
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 11


 342 0054 0135     		adds	r5, r5, #1
 343              	.LVL54:
 344 0056 EDB2     		uxtb	r5, r5
 345              	.LVL55:
 346              	.L17:
 224:main.c        ****    for(w=0;w<64;w++){
 347              		.loc 1 224 0 is_stmt 0 discriminator 1
 348 0058 3F2D     		cmp	r5, #63
 349 005a F6D9     		bls	.L18
 213:main.c        ****    lcd_chip(0);//Primera Mitad
 350              		.loc 1 213 0 is_stmt 1 discriminator 2
 351 005c 0136     		adds	r6, r6, #1
 352              	.LVL56:
 353 005e F6B2     		uxtb	r6, r6
 354              	.LVL57:
 355              	.L14:
 213:main.c        ****    lcd_chip(0);//Primera Mitad
 356              		.loc 1 213 0 is_stmt 0 discriminator 1
 357 0060 072E     		cmp	r6, #7
 358 0062 D1D9     		bls	.L19
 227:main.c        ****    }
 228:main.c        ****    }
 229:main.c        ****    return;
 230:main.c        **** }
 359              		.loc 1 230 0 is_stmt 1
 360 0064 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 361              	.LVL58:
 362              	.L22:
 363 0066 00BF     		.align	2
 364              	.L21:
 365 0068 00000000 		.word	.LANCHOR0
 366              		.cfi_endproc
 367              	.LFE68:
 368              		.size	lcd_inicio, .-lcd_inicio
 369              		.section	.text.lcd_radar,"ax",%progbits
 370              		.align	2
 371              		.global	lcd_radar
 372              		.thumb
 373              		.thumb_func
 374              		.type	lcd_radar, %function
 375              	lcd_radar:
 376              	.LFB69:
 231:main.c        **** 
 232:main.c        **** 
 233:main.c        **** void lcd_radar(){
 377              		.loc 1 233 0
 378              		.cfi_startproc
 379              		@ args = 0, pretend = 0, frame = 0
 380              		@ frame_needed = 0, uses_anonymous_args = 0
 381 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 382              		.cfi_def_cfa_offset 24
 383              		.cfi_offset 3, -24
 384              		.cfi_offset 4, -20
 385              		.cfi_offset 5, -16
 386              		.cfi_offset 6, -12
 387              		.cfi_offset 7, -8
 388              		.cfi_offset 14, -4
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 12


 389              	.LVL59:
 234:main.c        ****    unsigned char cont,w;
 235:main.c        ****    unsigned int index=0;//llega a 1024
 236:main.c        ****    lcd_comando(0b11000000);//Linea 0
 390              		.loc 1 236 0
 391 0002 C020     		movs	r0, #192
 392 0004 FFF7FEFF 		bl	lcd_comando
 393              	.LVL60:
 235:main.c        ****    lcd_comando(0b11000000);//Linea 0
 394              		.loc 1 235 0
 395 0008 0024     		movs	r4, #0
 237:main.c        ****    for(cont=0;cont<8;cont++){
 396              		.loc 1 237 0
 397 000a 2646     		mov	r6, r4
 398 000c 2FE0     		b	.L24
 399              	.LVL61:
 400              	.L29:
 238:main.c        ****    lcd_chip(0);//Primera Mitad
 401              		.loc 1 238 0
 402 000e 0020     		movs	r0, #0
 403 0010 FFF7FEFF 		bl	lcd_chip
 404              	.LVL62:
 239:main.c        ****    lcd_comando(0b10111000| cont);//Pagina X seleccionada
 405              		.loc 1 239 0
 406 0014 46F0B807 		orr	r7, r6, #184
 407 0018 3846     		mov	r0, r7
 408 001a FFF7FEFF 		bl	lcd_comando
 409              	.LVL63:
 240:main.c        ****    lcd_comando(0b11000000);//Linea 0
 410              		.loc 1 240 0
 411 001e C020     		movs	r0, #192
 412 0020 FFF7FEFF 		bl	lcd_comando
 413              	.LVL64:
 241:main.c        ****    for(w=0;w<64;w++){
 414              		.loc 1 241 0
 415 0024 0025     		movs	r5, #0
 416 0026 08E0     		b	.L25
 417              	.LVL65:
 418              	.L26:
 242:main.c        ****    lcd_dato(tabla[index]);
 419              		.loc 1 242 0 discriminator 3
 420 0028 124B     		ldr	r3, .L31
 421 002a 2344     		add	r3, r3, r4
 422 002c 93F80004 		ldrb	r0, [r3, #1024]	@ zero_extendqisi2
 423 0030 FFF7FEFF 		bl	lcd_dato
 424              	.LVL66:
 243:main.c        ****    index++;
 425              		.loc 1 243 0 discriminator 3
 426 0034 0134     		adds	r4, r4, #1
 427              	.LVL67:
 241:main.c        ****    for(w=0;w<64;w++){
 428              		.loc 1 241 0 discriminator 3
 429 0036 0135     		adds	r5, r5, #1
 430              	.LVL68:
 431 0038 EDB2     		uxtb	r5, r5
 432              	.LVL69:
 433              	.L25:
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 13


 241:main.c        ****    for(w=0;w<64;w++){
 434              		.loc 1 241 0 is_stmt 0 discriminator 1
 435 003a 3F2D     		cmp	r5, #63
 436 003c F4D9     		bls	.L26
 244:main.c        ****    }
 245:main.c        ****    lcd_chip(1);//Primera Mitad
 437              		.loc 1 245 0 is_stmt 1
 438 003e 0120     		movs	r0, #1
 439 0040 FFF7FEFF 		bl	lcd_chip
 440              	.LVL70:
 246:main.c        ****    lcd_comando(0b10111000| cont);//Pagina X seleccionada
 441              		.loc 1 246 0
 442 0044 3846     		mov	r0, r7
 443 0046 FFF7FEFF 		bl	lcd_comando
 444              	.LVL71:
 247:main.c        ****    lcd_comando(0b11000000);//Linea 0
 445              		.loc 1 247 0
 446 004a C020     		movs	r0, #192
 447 004c FFF7FEFF 		bl	lcd_comando
 448              	.LVL72:
 248:main.c        ****    for(w=0;w<64;w++){
 449              		.loc 1 248 0
 450 0050 0025     		movs	r5, #0
 451 0052 08E0     		b	.L27
 452              	.LVL73:
 453              	.L28:
 249:main.c        ****    lcd_dato(tabla[index]);
 454              		.loc 1 249 0 discriminator 3
 455 0054 074B     		ldr	r3, .L31
 456 0056 2344     		add	r3, r3, r4
 457 0058 93F80004 		ldrb	r0, [r3, #1024]	@ zero_extendqisi2
 458 005c FFF7FEFF 		bl	lcd_dato
 459              	.LVL74:
 250:main.c        ****    index++;
 460              		.loc 1 250 0 discriminator 3
 461 0060 0134     		adds	r4, r4, #1
 462              	.LVL75:
 248:main.c        ****    for(w=0;w<64;w++){
 463              		.loc 1 248 0 discriminator 3
 464 0062 0135     		adds	r5, r5, #1
 465              	.LVL76:
 466 0064 EDB2     		uxtb	r5, r5
 467              	.LVL77:
 468              	.L27:
 248:main.c        ****    for(w=0;w<64;w++){
 469              		.loc 1 248 0 is_stmt 0 discriminator 1
 470 0066 3F2D     		cmp	r5, #63
 471 0068 F4D9     		bls	.L28
 237:main.c        ****    lcd_chip(0);//Primera Mitad
 472              		.loc 1 237 0 is_stmt 1 discriminator 2
 473 006a 0136     		adds	r6, r6, #1
 474              	.LVL78:
 475 006c F6B2     		uxtb	r6, r6
 476              	.LVL79:
 477              	.L24:
 237:main.c        ****    lcd_chip(0);//Primera Mitad
 478              		.loc 1 237 0 is_stmt 0 discriminator 1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 14


 479 006e 072E     		cmp	r6, #7
 480 0070 CDD9     		bls	.L29
 251:main.c        ****    }
 252:main.c        ****    }
 253:main.c        ****    return;
 254:main.c        **** }
 481              		.loc 1 254 0 is_stmt 1
 482 0072 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 483              	.LVL80:
 484              	.L32:
 485              		.align	2
 486              	.L31:
 487 0074 00000000 		.word	.LANCHOR0
 488              		.cfi_endproc
 489              	.LFE69:
 490              		.size	lcd_radar, .-lcd_radar
 491              		.section	.text.lcd_clear,"ax",%progbits
 492              		.align	2
 493              		.global	lcd_clear
 494              		.thumb
 495              		.thumb_func
 496              		.type	lcd_clear, %function
 497              	lcd_clear:
 498              	.LFB70:
 255:main.c        **** 
 256:main.c        **** void lcd_clear(){
 499              		.loc 1 256 0
 500              		.cfi_startproc
 501              		@ args = 0, pretend = 0, frame = 0
 502              		@ frame_needed = 0, uses_anonymous_args = 0
 503 0000 70B5     		push	{r4, r5, r6, lr}
 504              		.cfi_def_cfa_offset 16
 505              		.cfi_offset 4, -16
 506              		.cfi_offset 5, -12
 507              		.cfi_offset 6, -8
 508              		.cfi_offset 14, -4
 257:main.c        **** 	char x, y,aux;
 258:main.c        **** 	RS_Write(0);
 509              		.loc 1 258 0
 510 0002 0020     		movs	r0, #0
 511 0004 FFF7FEFF 		bl	RS_Write
 512              	.LVL81:
 259:main.c        ****    for(y=0;y<8;y++){   
 513              		.loc 1 259 0
 514 0008 0025     		movs	r5, #0
 515 000a 27E0     		b	.L34
 516              	.LVL82:
 517              	.L39:
 260:main.c        ****       lcd_chip(0);//Primera Mitad
 518              		.loc 1 260 0
 519 000c 0020     		movs	r0, #0
 520 000e FFF7FEFF 		bl	lcd_chip
 521              	.LVL83:
 261:main.c        ****       aux=0b10111000| y;
 522              		.loc 1 261 0
 523 0012 45F0B806 		orr	r6, r5, #184
 524              	.LVL84:
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 15


 262:main.c        ****       lcd_comando(aux);//Pagina X seleccionada
 525              		.loc 1 262 0
 526 0016 3046     		mov	r0, r6
 527 0018 FFF7FEFF 		bl	lcd_comando
 528              	.LVL85:
 263:main.c        ****       lcd_comando(0b11000000);//Linea 0
 529              		.loc 1 263 0
 530 001c C020     		movs	r0, #192
 531 001e FFF7FEFF 		bl	lcd_comando
 532              	.LVL86:
 264:main.c        ****       for(x=0;x<64;x++){
 533              		.loc 1 264 0
 534 0022 0024     		movs	r4, #0
 535 0024 04E0     		b	.L35
 536              	.LVL87:
 537              	.L36:
 265:main.c        ****          lcd_dato(0x00);
 538              		.loc 1 265 0 discriminator 3
 539 0026 0020     		movs	r0, #0
 540 0028 FFF7FEFF 		bl	lcd_dato
 541              	.LVL88:
 264:main.c        ****       for(x=0;x<64;x++){
 542              		.loc 1 264 0 discriminator 3
 543 002c 0134     		adds	r4, r4, #1
 544              	.LVL89:
 545 002e E4B2     		uxtb	r4, r4
 546              	.LVL90:
 547              	.L35:
 264:main.c        ****       for(x=0;x<64;x++){
 548              		.loc 1 264 0 is_stmt 0 discriminator 1
 549 0030 3F2C     		cmp	r4, #63
 550 0032 F8D9     		bls	.L36
 266:main.c        ****       }
 267:main.c        ****       lcd_chip(1);//Segunda Mitad
 551              		.loc 1 267 0 is_stmt 1
 552 0034 0120     		movs	r0, #1
 553 0036 FFF7FEFF 		bl	lcd_chip
 554              	.LVL91:
 268:main.c        ****       aux=0b10111000| y;
 269:main.c        ****       lcd_comando(aux);//Pagina X seleccionada
 555              		.loc 1 269 0
 556 003a 3046     		mov	r0, r6
 557 003c FFF7FEFF 		bl	lcd_comando
 558              	.LVL92:
 270:main.c        ****       lcd_comando(0b11000000);//Linea 0
 559              		.loc 1 270 0
 560 0040 C020     		movs	r0, #192
 561 0042 FFF7FEFF 		bl	lcd_comando
 562              	.LVL93:
 271:main.c        ****       for(x=0;x<64;x++){
 563              		.loc 1 271 0
 564 0046 0024     		movs	r4, #0
 565 0048 04E0     		b	.L37
 566              	.LVL94:
 567              	.L38:
 272:main.c        ****          lcd_dato(0b00000000);//Se incrementan las posiciones y automaticamente
 568              		.loc 1 272 0 discriminator 3
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 16


 569 004a 0020     		movs	r0, #0
 570 004c FFF7FEFF 		bl	lcd_dato
 571              	.LVL95:
 271:main.c        ****       for(x=0;x<64;x++){
 572              		.loc 1 271 0 discriminator 3
 573 0050 0134     		adds	r4, r4, #1
 574              	.LVL96:
 575 0052 E4B2     		uxtb	r4, r4
 576              	.LVL97:
 577              	.L37:
 271:main.c        ****       for(x=0;x<64;x++){
 578              		.loc 1 271 0 is_stmt 0 discriminator 1
 579 0054 3F2C     		cmp	r4, #63
